Location Name,Address,Phone Number,Google Maps URL,Lat,Long,BusinessType
PCC Aurora,"7504 Aurora Ave N, Seattle, WA 98103",12065253586,https://g.page/pccgreenlakeaurora?share,47.683521,-122.34333,Grocery Store
PCC Ballard,"1451 NW 46th St, Seattle, WA 98107",12065380130,https://g.page/pccballard?share,47.66184,-122.37491,Grocery Store
PCC Bothell,"22621 Bothell Everett Hwy, Bothell, WA 98021",14254920122,https://g.page/pccbothell?share,47.79276,-122.21439,Grocery Store
PCC Burien,"15840 1st Ave S, Burien, WA 98148",12067086908,https://g.page/PCCBurien?share,47.46107,-122.33179,Grocery Store
PCC Columbia City,"3610 S Edmunds St, Seattle, WA 98118",12064666182,https://g.page/PCCColumbiaCity?share,47.55884,-122.28689,Grocery Store
PCC Edmonds,"9803 Edmonds Way, Edmonds, WA 98020",14252759036,https://g.page/PCCEdmonds?share,47.7915995427906,-122.365304468063,Grocery Store
PCC Fremont,"600 N 34th St, Seattle, WA 98103",12066326811,https://g.page/PCCFremont?share,47.6499941548751,-122.350259825377,Grocery Store
PCC Greenlake Aurora,"7504 Aurora Ave N, Seattle, WA 98103",12065253586,https://g.page/pccgreenlakeaurora?share,47.6838079348758,-122.343631761609,Grocery Store
PCC Greenlake Village,"450 NE 71st St, Seattle, WA 98115",12067295075,https://g.page/PCCGreenLakeVillage?share,47.6803897296474,-122.322471129074,Grocery Store
PCC Issaquah,"1810 12th Ave NW, Issaquah, WA 98027",14253691222,https://g.page/PCCIssaquah?share,47.5517682493276,-122.056130703756,Grocery Store
PCC Redmond,"11435 Avondale Rd NE, Redmond, WA 98052",14252851400,https://g.page/PCCRedmond?share,47.7017720915016,-122.092847213731,Grocery Store
PCC View Ridge,"6514 40th Ave NE, Seattle, WA 98115",12065267661,https://g.page/PCCViewRidge?share,47.6763296295789,-122.284109595992,Grocery Store
PCC West Seattle,"2749 California Ave SW, Seattle, WA 98116",12064857185,https://g.page/PCCWestSeattle?share,47.5778851301248,-122.386671334625,Grocery Store
Whole Foods Broadway,"1001 Broadway, Seattle, WA 98122",12068023720,https://goo.gl/maps/uhg1VuG67Joi4dcFA,47.6115186738974,-122.320801330926,Grocery Store
Whole Foods Interbay,"2001 15th Ave W, Seattle, WA 98119",12063525440,https://goo.gl/maps/Qdaiojy1VkXcTPDz9,47.6373364896985,-122.376537390445,Grocery Store
Whole Foods Lynwood,"2800 Sw, 196th St SW Ste 100, Lynnwood, WA 98036",14257751320,https://goo.gl/maps/7aoa5MdQwfooRoww9,47.8200608754079,-122.271847163454,Grocery Store
Whole Foods Redmond,"17991 Redmond Way, Redmond, WA 98052",14258812600,https://goo.gl/maps/2sCHax5k8AdVnYkq5,47.6663338614049,-122.100994644417,Grocery Store
Whole Foods Roosevelt Square,"1026 NE 64th St, Seattle, WA 98115",12069851500,https://goo.gl/maps/Rg1vbP1UfXjazQWY9,47.6755140246432,-122.315862838321,Grocery Store
Whole Foods West Seattle,"4755 Fauntleroy Way SW Ste 190, Seattle, WA 98116",12063385060,https://goo.gl/maps/Ft2xdH6LUfv2ki6p8,47.5602276189505,-122.381521275105,Grocery Store
Whole Foods Westlake,"2210 Westlake Ave, Seattle, WA 98121",12066219700,https://goo.gl/maps/m3wdoQPhtj3bKdh8A,47.6184560498769,-122.336947864008,Grocery Store
Whole Foods- Madison/Bway,"1001 Broadway, Seattle, WA 98122",12068023720,https://goo.gl/maps/wJXzAJsLC12jdvx76,47.611540372553,-122.320415092844,Grocery Store
Haggen Fairhaven,"1401 12th St, Bellingham, WA 98225",13607334370,https://goo.gl/maps/xvGWDwYdL2UQEpJX8,48.7192047382727,-122.500994576922,Grocery Store
Haggen Sehome,"210 36th St, Bellingham, WA 98225",13606761996,https://goo.gl/maps/wmGpZBKsbe4PWg7W9,48.732731384816,-122.471376903908,Grocery Store
Haggen Ferndale,"1815 Main St, Ferndale, WA 98248",13603809000,https://goo.gl/maps/jGnwkuH6rPcVnHVi9,48.8432081061758,-122.580335651781,Grocery Store
Haggen Meridian,"2814 Meridian St, Bellingham, WA 98225",13606713300,https://goo.gl/maps/wDYdUJerMM6qcMZE7,48.7679002378178,-122.484000892263,Grocery Store
Haggen Barkley,"2900 Woburn St, Bellingham, WA 98226",13606765300,https://goo.gl/maps/dhTYNKSkSpF3HXBx7,48.7693138906101,-122.443713436989,Grocery Store
Fred Meyer Lakeway,"800 Lakeway Drive, Bellingham, WA 98225",13606761102,https://goo.gl/maps/8TPmvhv1qzmQ1z7E7,48.7436181943057,-122.463643321839,Grocery Store
Fred Meyer Bakerview,"1225 W Bakerview Rd, Bellingham, WA 98226",13607882900,https://goo.gl/maps/Rpos9gL8N2RYQrNs6,48.7888063361707,-122.511349211304,Grocery Store
Elizabeth Station,"1400 W Holly St, Bellingham, WA 98225",13607338982,https://g.page/Elizabethstation?share,48.7577174757021,-122.490123030894,Grocery Store
Greene's Corner,"2208 James St, Bellingham, WA 98225",13603068137,https://g.page/GreenesCorner?share,48.7595405787055,-122.463995688565,Grocery Store
Cordata Co-op,"315 Westerly Rd, Bellingham, WA 98226",13607348158,https://g.page/community-food-co-op-cordata?share,48.7916602150726,-122.49124727377,Grocery Store
Downtown Co-op,"1220 N Forest St, Bellingham, WA 98225",13607348158,https://g.page/community-food-co-op-downtown?share,48.7474193182121,-122.47579871925,Grocery Store
Fiamma Burger,"1309 Railroad Ave, Bellingham WA 98225",13607337374,https://g.page/fiammaburger?share,48.7497725566447,-122.477416890414,Restaurant // Tap Room
Dark Tower Games,"1431 Railroad Ave, Bellingham, WA 98225",13605995127,https://g.page/DarkTowerGames?share,48.7511984870534,-122.474967811853,Restaurant // Tap Room
Cafe Rumba,"1140 N State Street, Bellingham, WA 98225",13607468280,https://goo.gl/maps/Ta1hSRzrMpyvJjYz5,48.7470515935903,-122.478752367126,Restaurant // Tap Room
Temple Bar,"306 W Champion St, Bellingham, WA 98225",13606768660,https://goo.gl/maps/zYCkJNMR83RgsV1B6,48.7521503062238,-122.479765895962,Grocery Store
Target Bellingham,"30 Bellis Fair Pkwy, Bellingham, WA 98226",13607340220,https://goo.gl/maps/eubXUEDuEDPzGL43A,48.7870996122019,-122.493341324797,Grocery Store
Rock Bay Cafe,"225 Spring St, Friday Harbor, WA 98250",13603785051,https://g.page/RockyBayCafe?share,48.5342943358139,-123.016830344201,Restaurant // Tap Room
Woolley Market,"829 Metcalf St, Sedro-Woolley, WA 98284",13608994058,https://goo.gl/maps/zyBFR3ceTcn4VzTG7,48.503651155914,-122.238483145695,Grocery Store
Samish Bay Cheese,"15115 Bow Hill Rd, Bow, WA 98232",13607666707,https://goo.gl/maps/ag8jX6RYQGVdWk7H6,48.5655293783339,-122.419816028502,Grocery Store
Railroad Pub and Pizza,"122 S Spruce St, Burlington, WA 98233",13609822133,https://g.page/railroadpizza?share,48.4751840203922,-122.330394170833,Restaurant // Tap Room
Island Market,"469 Market St, Eastsound, WA 98245",13603766000,https://goo.gl/maps/dwwuESfCi4YB2xPx8,48.6955199679719,-122.904471613155,Grocery Store
Haggen Mount Vernon,"2601 E Division St, Mt Vernon, WA 98274",13608486999,https://goo.gl/maps/fLqxjWSTx7H18VJn7,48.422042961171,-122.307561957341,Grocery Store
Haggen Burlington,"757 Haggen Dr, Burlington, WA 98233",13608141500,https://goo.gl/maps/HW42M5Y3yo4KtKeEA,48.4696120146249,-122.338352015011,Grocery Store
Haggen Oak Harbor,"31565 WA-20 #1, Oak Harbor, WA 98277",13606798058,https://goo.gl/maps/NipRfsDspJ8ahCwb8,48.2894359451508,-122.659247484331,Grocery Store
Skagit Valley Food Co Op,"202 S First St, Mount Vernon, WA 98273",13603369777,https://goo.gl/maps/7ERDBqoxueRvYv6o8,48.4211447822695,-122.336627103369,Grocery Store
Craft Wine and Beer,"22 Martin St, Reno, NV 89509",17756224333,https://goo.gl/maps/Wco8H5JJ2kMLcdd56,39.5153145853774,-119.807947192505,Grocery Store
Cascadia Liquor,"977 Langford Pkwy, Victoria, BC V9B 2N7, Canada",12505909511,https://goo.gl/maps/utGSfV1zEBYrf4tS9,48.44274109078,-123.515148436017,Grocery Store
Cascadia Liquor,"2244 Sooke Rd, Victoria, BC V9B 1X1, Canada",12504781303,https://goo.gl/maps/GNbpCXZncm5sjrXF8,48.4350694991083,-123.493440286176,Grocery Store
Cascadia Liquor,"130-23 Helmcken Rd, Victoria, BC V8Z 5G5, Canada",17782658668,https://goo.gl/maps/mtwuPq4k6iyAbNs59,48.4682478194054,-123.427470136449,Grocery Store
Cascadia Liquor,"3671 Uptown Blvd #101, Victoria, BC V8Z 0B9, Canada",17782656265,https://goo.gl/maps/ZvMHJXbpw5Bjek9t9,48.455699017248,-123.374790419258,Grocery Store
Cascadia Liquor,"2670 Fifth St, Victoria, BC V8T 5A8, Canada",12505901940,https://g.page/cascadia-quadra?share,48.4387906693728,-123.358304328505,Grocery Store
Legacy Liquor Store,"1633 Manitoba St, Vancouver, BC V5Y 0B8, Canada",16043317900,https://goo.gl/maps/Y9HFNXWp5kEasr797,49.2712160845736,-123.106118281153,Grocery Store
Whistler Liquor Store,"8200 Bear Paw Trail #105, Whistler, BC V8E 1M2, Canada",16049620121,https://g.page/WHISTLERLIQUORSTORE?share,50.1565230749826,-122.954273367086,Grocery Store
Town and Country- Bainbridge Island,"343 Winslow Way E., Bainbridge Island, WA 98110",12068423848,https://goo.gl/maps/tSHTiHfd6arkQgQf6,47.6245077700778,-122.517500449966,Grocery Store
Town and Country- Ballard,"1400 N.W. 56th St., Seattle, WA 98107",12067837922,https://goo.gl/maps/zjR7NEcCty7eLvxR6,47.6700269496468,-122.373818536472,Grocery Store
Town and Country- Bellevue,"4989 Lakemont Blvd. S.E., Bellevue, WA 98006",14256532261,https://goo.gl/maps/DxsKHwmc971yTJvC7,47.5582710648778,-122.114995750516,Grocery Store
Central Market- Shoreline,"15505 Westminster Way N., Shoreline WA 98133",12063639226,https://goo.gl/maps/5HvP829asnput6ed9,47.742931058539,-122.348972194689,Grocery Store
Central Market- Poulsbo,"20148 10th Ave. N.E., Poulsbo WA 98370",13607791881,https://goo.gl/maps/KuRSmS9XgAm8UhiX7,47.7463443214422,-122.636116090442,Grocery Store
Central Market- Mill Creek,"15605 Main St., Mill Creek WA 98012",14253573240,https://goo.gl/maps/9VV2Xhhm6uhwXPfo9,47.8565939770556,-122.219265302083,Grocery Store
Ballard Beer Co,"2050 NW Market St, Seattle, WA 98107",12067830179,https://goo.gl/maps/dTTbyDHsivLvXDUB8,47.6689513534,-122.384185670855,Restaurant // Tap Room
Beer Authority,"12720 Lake City Way NE, Seattle, WA 98125",12064179629,https://goo.gl/maps/6z1VefULyjrzyJKDA,47.7219705376093,-122.292816530923,Restaurant // Tap Room
The Beer Juntion,"4511 California Ave SW, Seattle, WA 98116",12069382337,https://goo.gl/maps/3iF7rHeXJdgej8mA8,47.5626622135675,-122.386341829078,Restaurant // Tap Room
Beer Star,"9801 16th Ave SW, Seattle, WA 98106",12064533088,https://goo.gl/maps/BEPnjNnq4xLgooqv8,47.5156242329695,-122.354796659764,Restaurant // Tap Room
Beveridge Place Pub,"6413 California Ave SW, Seattle, WA 98136",12069329906,https://goo.gl/maps/VLV8dNKpYKAtNmHt8,47.5455108254086,-122.38734942853,Restaurant // Tap Room
Bottleworks,"1710 N 45th St #3, Seattle, WA 98103",12066332437,https://g.page/BottleworksBier?share,47.6617444837317,-122.336408084897,Restaurant // Tap Room
Brewer's Row,"3205 N 26th St, Tacoma, WA 98407",12533271757,https://goo.gl/maps/uMXxB3r1rDV9PfRp6,47.2714383348609,-122.477175008195,Restaurant // Tap Room
Brewmaster's Taproom,"2000 Benson Rd S, Renton, WA 98055",14252646391,https://g.page/brewmasterstaproom?share,47.4623790816191,-122.202440156067,Restaurant // Tap Room
Brigid's Bottleshop,"188 Sunset Ave S, Edmonds, WA 98020",14255828218,https://g.page/brigidsbottleshop?share,47.8106949109941,-122.383910957358,Restaurant // Tap Room
Brouwers,"400 N 35th St, Seattle, WA 98103",12062672437,https://goo.gl/maps/dLW5CMfVJTYNoYun6,47.6517034071864,-122.353549456061,Restaurant // Tap Room
CaskCades,"106-A N Meridian, Puyallup, WA 98371",12532564210,https://g.page/CaskCades?share,47.1921393303941,-122.293318042581,Restaurant // Tap Room
CRFT BEERS,"1210 Auburn Way N Suite E, Auburn, WA 98002",12537375359,https://g.page/crftbeers?share,47.3190615313741,-122.220815426687,Restaurant // Tap Room
Chuck's Hop Shop CD,"2001 E Union St, Seattle, WA 98122",12065380743,https://goo.gl/maps/bd9dxxnQR2PncjtX7,47.6127871717923,-122.305625255515,Restaurant // Tap Room
Chuck's Hop Shop Greenwood,"656 NW 85th St, Seattle, WA 98117",12062976212,https://goo.gl/maps/VmBHSbbBui7M7Rq56,47.6910746483263,-122.365526867156,Restaurant // Tap Room
Coindexter's,"8556 Greenwood Ave N, Seattle, WA 98103",12067830477,https://g.page/Coindexters?share,47.6917321933009,-122.354709305786,Restaurant // Tap Room
Cone & Steinier,"532 19th Ave E, Seattle, WA 98112",12065821928,https://goo.gl/maps/nBTj2GHqM8Q38RKAA,47.6241063660774,-122.306957311336,Restaurant // Tap Room
Cone & Steinier,"135 S King St, Seattle, WA 98104",12064023682,https://goo.gl/maps/XVGt5id3DfsJ3iNB8,47.5984296636492,-122.331713394693,Restaurant // Tap Room
The Dray,"708 NW 65th St, Seattle, WA 98117",12064534527,https://goo.gl/maps/U4ABirB6TJrDq9VLA,47.6761412426401,-122.364830253663,Restaurant // Tap Room
Earl's on the Ave,"4333 University Way NE, Seattle, WA 98105",12065254493,https://goo.gl/maps/ypCFNVw2ep2v6LoV6,47.6608926179932,-122.312677396541,Restaurant // Tap Room
Duck Island,"7317 Aurora Ave N, Seattle, WA 98103",12067833360,https://goo.gl/maps/vUj6K69H9MCoXMRX9,47.6823042408532,-122.343838879349,Restaurant // Tap Room
Edison City Alehouse,"5602 S Lawrence St, Tacoma, WA 98409",12533013593,https://goo.gl/maps/YhkSAthY2sGVxgpZ8,47.2061260332874,-122.478348604499,Restaurant // Tap Room
Flatstick Pub,"609 Westlake Ave N, Seattle, WA 98109",12062584989,https://goo.gl/maps/LNACDHD4WZapiPUR9,47.6254019086277,-122.338272407637,Restaurant // Tap Room
Flatstick Pub,"240 2nd Ave S, Seattle, WA 98104",12066820608,https://goo.gl/maps/Aeb5dN6VBjP5W6U88,47.6003168059321,-122.330691265309,Restaurant // Tap Room
Flatstick Pub,"15 Lake St Suite 100, Kirkland, WA 98033",14252421618,https://goo.gl/maps/gHhq2GhhSB1T7GKX7,47.6760787584535,-122.206175877499,Restaurant // Tap Room
Full Throttle Bottles,"5909 Airport Way S, Seattle, WA 98108",12067632079,https://goo.gl/maps/fwaTbQG3xfiUK15t6,47.5499787971762,-122.317690997845,Restaurant // Tap Room
Giddy Up Burgers,"4600 Leary Way NW, Seattle, WA 98107",12067822798,https://goo.gl/maps/3mVWN2DZRq5Udrz49,47.6625295925778,-122.36682889839,Restaurant // Tap Room
Hop and Hound,"18116 101st Ave NE, Bothell, WA 98011",14254862337,https://goo.gl/maps/sKApFySyxa3MiWQx7,47.7600375628588,-122.204991609483,Restaurant // Tap Room
Hopvine Pub,"507 15th Ave E, Seattle, WA 98112",12063283120,https://g.page/hopvinepub?share,47.6234774790355,-122.312031496542,Restaurant // Tap Room
Imbibe Bottle House,"23330 Maple Valley Black Diamond Rd SE, Maple Valley, WA 98038",14254336972,https://g.page/imbibebeer?share,47.3919097184869,-122.044620798398,Restaurant // Tap Room
Jack's BBQ,"3924 Airport Way S, Seattle, WA 98108",12064674038,https://g.page/JacksBBQSoDo?share,47.5684030397378,-122.321784102091,Restaurant // Tap Room
Kiss Cafe,"2817 NW Market St, Seattle, WA 98107",12067895477,https://goo.gl/maps/pvAFyeE7VpwuyCCU7,47.6685588541731,-122.393199692294,Restaurant // Tap Room
Latona Pub,"6423 Latona Ave NE, Seattle, WA 98115",12065252238,https://g.page/pubseattle?share,47.6759256108908,-122.325461884348,Restaurant // Tap Room
Lincoln South Food Hall,"500 Bellevue Way NE Fl 2, Bellevue, WA 98004",14253626082,https://g.page/LincolnSFH?share,47.614749628182,-122.200258457912,Restaurant // Tap Room
Local Public Eatery,"404 Terry Ave N, Seattle, WA 98109",12062571888,https://goo.gl/maps/UEAafxtRU7QYk5yq5,47.6224274813592,-122.336267571405,Restaurant // Tap Room
JOEY- U Village,"2603 NE 46th St, Seattle, WA 98105",12065276188,https://goo.gl/maps/SqPdHoNS8pBGxfZH6,47.6616620464309,-122.299517794143,Restaurant // Tap Room
JOEY- Bellevue,"800 Bellevue Way NE Ste 118, Bellevue, WA 98004",14256371177,https://goo.gl/maps/JrfjpZznT4t3xsud7,47.6177232112144,-122.20097332298,Restaurant // Tap Room
JOEY- Southcenter,"758 Southcenter Mall, Tukwila, WA 98188",12068356397,https://goo.gl/maps/NgBcCd2roo2ajo5p6,47.4578697992048,-122.257304398396,Restaurant // Tap Room
Maize and Barley,"525 Main St, Edmonds, WA 98020",14258350868,https://g.page/MaizeBarley?share,47.8107659321126,-122.375908317427,Restaurant // Tap Room
Malt and Vine,"16851 Redmond Way, Redmond, WA 98052",14258816461,https://goo.gl/maps/PVhKdEjkdBNYZEFm6,47.6713890423459,-122.115078197842,Restaurant // Tap Room
Marlene's Market- Federal Way,"2565 S. Gateway Center Place, Federal Way, WA 98003",12538390933,https://goo.gl/maps/mRVKCRehiMAtzvYk6,47.3169816350961,-122.298425981208,Grocery Store
Marlene's Market- Tacoma,"2951 S. 38th Street, Tacoma, WA 98409",12534724080,https://goo.gl/maps/xQ1j5V3hK1yJfAwM7,47.2229086033057,-122.474991389156,Grocery Store
The Masonry,"20 Roy St, Seattle, WA 98109",12064534375,https://goo.gl/maps/WPq7pwDnvTpfiAcFA,47.6256930741317,-122.355089186747,Restaurant // Tap Room
Masonry Fremont,"730 N 34th St, Seattle, WA 98103",12065574907,https://goo.gl/maps/ZnX3QhkYS4rsAKBG7,47.649612421181,-122.348263384349,Restaurant // Tap Room
Miir,"3400 Stone Way N, Seattle, WA 98103",12065667207,https://g.page/miirflagship?share,47.6492967817559,-122.341806156062,Restaurant // Tap Room
Noble Fir,"5316 Ballard Ave NW, Seattle, WA 98107",12064207425,https://goo.gl/maps/PCGNBSEtGojkoSEq7,47.6668655287334,-122.383306611335,Restaurant // Tap Room
No Anchor,"2505 2nd Ave #105, Seattle, WA 98121",12064482610,https://g.page/noanchorbar?share,47.6155984317975,-122.348656242021,Restaurant // Tap Room
Olaf's,"6301 24th Ave NW, Seattle, WA 98107",12062976122,https://goo.gl/maps/xuvSzdE9WKxjnDN6A,47.6748039653924,-122.387088967705,Restaurant // Tap Room
Oly Taproom,"312 Columbia St NW, Olympia, WA 98501",13605150661,https://goo.gl/maps/GFZDAQfscBpAaAYb7,47.0470664976114,-122.902430900256,Restaurant // Tap Room
